Crop,Soil_pH,Soil_Moisture(%),Nitrogen(mg/kg),Phosphorus(mg/kg),Potassium(mg/kg),Health_Status,Disease
Groundnuts,6.49,69.89,138.09,19.04,186.91,Unhealthy,Early Leaf Spot
Bananas,4.65,38.12,134.18,6.69,94.11,Unhealthy,Panama Disease
Cassava,6.96,76.75,81.82,21.82,138.21,Unhealthy,Cassava Mosaic
Beans,6.96,40.64,60.72,16.92,194.59,Unhealthy,Anthracnose
Bananas,7.25,53.56,117.32,94.7,52.36,Unhealthy,Banana Streak Virus
Sweet Potatoes,7.23,59.53,80.02,72.06,146.46,Unhealthy,Black Rot
Beans,4.55,58.25,44.76,55.5,134.41,Unhealthy,Root Rot
Groundnuts,6.54,53.6,73.46,53.97,178.34,Healthy,Healthy
Maize,5.81,62.87,74.57,95.24,100.04,Healthy,Healthy
Beans,4.73,41.39,45.38,18.61,196.02,Unhealthy,Anthracnose
Bananas,7.26,18.63,116.46,33.36,98.19,Unhealthy,Banana Streak Virus
Groundnuts,5.1,36.08,147.67,21.66,90.85,Healthy,Healthy
Beans,6.06,59.31,34.88,19.83,22.9,Unhealthy,Anthracnose
Bananas,7.31,54.41,32.92,59.98,110.15,Healthy,Healthy
Beans,5.44,21.56,103.74,97.23,33.37,Healthy,Healthy
Beans,5.98,42.88,74.94,79.95,87.78,Unhealthy,Root Rot
Soya Beans,6.0,53.2,103.57,20.08,88.86,Unhealthy,Rust
Groundnuts,5.46,12.76,93.55,44.82,117.72,Healthy,Healthy
Bananas,4.55,25.96,57.52,20.87,126.72,Healthy,Healthy
Sweet Potatoes,7.46,66.31,81.14,54.55,16.61,Healthy,Healthy
Groundnuts,6.35,17.8,83.97,79.55,59.53,Unhealthy,Early Leaf Spot
Groundnuts,5.88,24.77,10.53,37.02,20.6,Healthy,Healthy
Maize,7.44,53.1,147.65,7.54,51.56,Unhealthy,Maize Streak Virus
Groundnuts,5.27,74.02,97.92,37.16,95.63,Unhealthy,Early Leaf Spot
Cassava,6.47,15.52,72.81,88.89,175.6,Unhealthy,Cassava Mosaic
Cassava,5.36,63.57,143.58,53.66,165.34,Unhealthy,Cassava Mosaic
Beans,4.79,54.37,119.36,23.75,23.41,Unhealthy,Anthracnose
Soya Beans,5.28,55.41,123.06,5.93,161.55,Healthy,Healthy
Groundnuts,7.1,26.64,77.55,70.36,67.63,Unhealthy,Early Leaf Spot
Bananas,6.1,20.81,61.73,43.34,196.8,Unhealthy,Panama Disease
Beans,4.9,27.51,112.49,66.27,21.65,Unhealthy,Root Rot
Maize,6.86,36.95,68.8,48.14,59.99,Unhealthy,Leaf Blight
Cassava,7.15,54.53,50.75,69.44,138.47,Healthy,Healthy
Soya Beans,4.81,54.82,50.36,61.1,103.62,Healthy,Healthy
Sweet Potatoes,4.9,77.11,123.92,32.15,155.89,Unhealthy,Black Rot
Sweet Potatoes,6.67,71.85,92.39,7.76,162.63,Unhealthy,Scab
Maize,5.18,35.89,93.44,77.65,158.67,Healthy,Healthy
Bananas,5.03,43.12,95.93,54.91,127.74,Unhealthy,Panama Disease
Beans,5.48,31.79,55.03,69.91,102.73,Healthy,Healthy
Groundnuts,6.78,66.87,95.08,54.88,27.82,Unhealthy,Aflatoxin Contamination
Maize,5.16,33.06,15.06,28.48,136.74,Unhealthy,Maize Streak Virus
Maize,5.71,51.64,65.81,80.13,108.5,Unhealthy,Leaf Blight
Cassava,6.2,74.47,132.91,91.32,26.16,Healthy,Healthy
Soya Beans,6.44,61.11,96.99,88.77,153.84,Healthy,Healthy
Maize,4.6,50.74,51.67,59.13,158.63,Healthy,Healthy
Soya Beans,6.12,75.55,66.15,61.54,35.85,Unhealthy,Rust
Cassava,5.55,55.75,144.25,45.65,124.58,Unhealthy,Bacterial Wilt
Bananas,6.89,50.99,42.29,5.4,35.72,Unhealthy,Banana Streak Virus
Bananas,7.11,78.76,77.55,99.03,111.72,Unhealthy,Banana Streak Virus
Beans,6.03,59.29,124.88,42.22,59.06,Unhealthy,Anthracnose
Cassava,5.44,42.89,82.94,42.53,26.95,Unhealthy,Bacterial Wilt
Beans,6.0,29.79,99.02,99.46,34.76,Unhealthy,Anthracnose
Soya Beans,6.88,37.51,128.55,57.43,135.26,Unhealthy,Rust
Maize,5.57,31.69,122.77,58.99,174.71,Unhealthy,Leaf Blight
Beans,4.51,56.23,75.88,74.57,96.02,Healthy,Healthy
Groundnuts,5.45,11.27,37.4,39.19,105.75,Unhealthy,Aflatoxin Contamination
Beans,5.89,65.74,134.55,51.15,158.4,Unhealthy,Root Rot
Soya Beans,6.88,19.49,24.88,74.09,70.58,Unhealthy,Rust
Soya Beans,6.53,20.29,121.14,18.43,108.25,Unhealthy,Rust
Maize,6.48,69.86,53.79,9.12,171.8,Unhealthy,Leaf Blight
Maize,5.15,36.08,41.38,5.1,59.0,Unhealthy,Maize Streak Virus
Groundnuts,7.47,43.48,109.34,47.34,183.21,Unhealthy,Early Leaf Spot
Maize,5.24,19.71,60.27,26.96,150.71,Unhealthy,Leaf Blight
Beans,5.47,30.46,53.2,76.93,147.04,Unhealthy,Anthracnose
Maize,5.1,74.13,134.92,48.67,145.66,Unhealthy,Leaf Blight
Beans,4.55,52.32,27.49,36.25,55.18,Unhealthy,Root Rot
Bananas,5.77,17.34,75.81,37.88,86.66,Unhealthy,Panama Disease
Sweet Potatoes,6.17,26.78,52.64,17.4,132.85,Unhealthy,Scab
Bananas,5.28,20.57,20.54,10.97,111.16,Unhealthy,Banana Streak Virus
Beans,7.46,34.47,50.19,19.87,120.32,Healthy,Healthy
Sweet Potatoes,5.02,61.39,104.61,24.88,112.96,Healthy,Healthy
Cassava,6.0,18.23,15.16,46.91,189.36,Unhealthy,Bacterial Wilt
Soya Beans,7.11,54.65,58.65,59.25,43.91,Unhealthy,Downy Mildew
Groundnuts,6.91,27.38,83.73,41.7,49.74,Healthy,Healthy
Sweet Potatoes,5.36,30.85,18.98,93.39,199.56,Unhealthy,Scab
Maize,4.99,25.26,63.91,66.27,134.58,Unhealthy,Leaf Blight
Cassava,6.64,17.46,13.99,47.21,171.61,Healthy,Healthy
Soya Beans,5.53,61.12,17.71,77.46,145.33,Unhealthy,Rust
Groundnuts,6.77,61.68,93.38,62.0,148.58,Healthy,Healthy
Bananas,5.59,19.84,135.82,67.25,198.35,Healthy,Healthy
Bananas,4.74,43.2,68.1,65.46,143.97,Healthy,Healthy
Maize,6.97,52.07,44.83,34.11,169.34,Unhealthy,Maize Streak Virus
Cassava,6.05,61.47,55.44,96.06,158.1,Healthy,Healthy
Sweet Potatoes,6.64,54.75,21.79,30.51,198.72,Unhealthy,Scab
Beans,6.85,64.53,102.73,46.0,40.59,Unhealthy,Anthracnose
Cassava,6.04,36.45,50.93,77.38,118.79,Healthy,Healthy
Soya Beans,4.82,19.16,123.62,45.2,12.31,Healthy,Healthy
Sweet Potatoes,7.33,62.41,79.63,8.85,66.61,Healthy,Healthy
Sweet Potatoes,4.52,26.39,142.46,86.83,31.73,Unhealthy,Scab
Beans,4.93,20.93,94.5,44.28,103.98,Healthy,Healthy
Sweet Potatoes,5.11,69.47,71.81,51.9,116.96,Unhealthy,Black Rot
Bananas,6.3,49.61,125.26,86.17,199.54,Unhealthy,Banana Streak Virus
Sweet Potatoes,6.23,47.14,112.21,83.99,39.9,Healthy,Healthy
Cassava,5.99,42.48,19.19,29.71,113.49,Unhealthy,Cassava Mosaic
Cassava,4.95,60.06,79.16,42.33,143.94,Healthy,Healthy
Soya Beans,6.62,35.42,32.85,9.23,73.71,Unhealthy,Rust
Bananas,6.72,42.84,131.67,44.09,68.88,Unhealthy,Panama Disease
